hostname,ip address,mac address,vlan,profile,OS,VLAN Description,model,vendor,last activity,Status,risk score
ProjMgmt-Coord-Mac-11N,10.10.40.24,7c:8d:9e:af:01:23,40,HP Computer,Windows,Marketing & Comms,Lattitude,Dell,2026-05-22T14:53:08.501Z,Active,76
UX-Design-PC-20R,10.10.10.28,f1:e2:d3:c4:b5:a6,10,Lenovo Computer,Windows,Operations Planning & Support,Thinkpad,Lenovo,2026-05-22T14:53:08.501Z,Active,76
Sales-Kiosk-PC-2Y,10.10.50.30,f3:e2:d1:c0:b9:a8,50,HP Computer,Windows,End User Kiosks,EliteBook,HP,2026-05-22T14:53:08.501Z,Active,76
Myln-Sgt-Nxt,172.16.96.19,f7:e6:d5:c4:b3:a2,99,Dell Computer,Linux,Guest & Cafeteria,ThinkCenter M75q,Lenovo,2026-05-22T14:53:08.501Z,Active,92
Rockwell Cell 1 PLC - slot-5,10.30.20.11-slot-5,00:1d:9c:d7:0a:82-slot-5,,Rockwell Automation Device,,,1756-EN4TR,Rockwell Automation,2026-05-22T14:53:08.501Z,Active,30
Legal-Server-PC-8C,10.10.30.39,1c:2d:3e:4f:5a:6b,30,VMWare,Linux,Datacenter & Business Apps,-,"VMware, Inc.",2026-05-22T14:53:08.501Z,Active,99
Log-Server-PC-6A,10.10.30.38,5a:8d:9e:af:a5:c1,30,VMWare,Windows,Datacenter & Business Apps,-,"VMware, Inc.",2026-05-22T14:53:08.501Z,Active,99
Trend-Apex-One,10.10.70.11,d8:12:6e:3b:f9:c7,200,Lenovo Computer,Linux,Manufacturing & Logistics,,Lenovo Group Ltd.,2026-05-22T14:53:08.501Z,Active,88
R&D-Lab-PC-30I,10.10.20.0/20,f3:e2:d1:c4:b5:a6,20,HP Computer,Windows,Manufacturing & Logistics,EliteBook,HP,2026-05-22T14:53:08.501Z,Active,76
Carefusion Infusion Pump Base Station,10.20.110.103,00:1a:c2:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.104,00:1a:c5:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.128,00:1e:c0:01:02:03,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.138,00:0a:95:9d:2c:9a,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.137,00:1a:c8:d2:f4:b7,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.108,00:1e:c0:01:a0:c8,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.141,00:1b:77:aa:bb:cc,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.105,00:1c:c0:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.119,00:1a:6b:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.131,00:1e:00:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.143,00:1c:89:ab:cd:ef,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.102,00:1a:2b:3c:4d:5e,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.110,00:1e:c0:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.113,00:1a:c8:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.132,00:1a:c1:2b:3c:4d,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.107,00:1c:1b:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.112,00:1a:c6:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.115,00:1e:c0:a1:b2:c3,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.117,00:1b:63:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.135,00:1a:c1:b2:d3:e4,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.101,00:1a:c8:ff:ee:dd,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.111,f8:c6:78:00:00:01,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.120,00:1c:c5:01:a2:4b,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.126,00:1c:18:0a:12:34,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.133,00:1a:c1:2b:3d:5f,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.125,00:04:a3:f0:00:00,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.127,00:0f:f8:a4:b3:c1,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.129,f8:c6:78:00:00:00,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.106,00:1a:2b:3c:4d:5f,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.134,f8:c6:78:00:00:04,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.140,f8:c6:78:00:00:07,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.118,00:1a:2b:3c:4d:61,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.114,00:1a:c2:00:00:02,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.116,00:1e:c0:00:00:02,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.124,f8:c6:78:00:00:03,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.130,00:1e:c0:a1:b2:c4,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.121,00:1e:c0:00:00:03,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.123,00:1a:2b:3c:4d:62,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.142,f8:c6:78:00:00:08,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.109,00:1a:2b:3c:4d:60,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.122,f8:c6:78:00:00:02,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.136,f8:c6:78:00:00:05,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Carefusion Infusion Pump Base Station,10.20.110.139,f8:c6:78:00:00:06,110,Carefusion Infusion Pump Base Station,Enea Ose 4 (Version 4.5.2),Clinical and IT,Alaris 8015,CareFusion,2026-05-22T14:53:08.501Z,Active,20
Yokogawa Stardom RTU,10.30.9.102,00:00:64:d3:6a:91,,Yokogawa Stardom RTU,Embedded,Summary address for the HOU Industrial OT,FCN-RTU,Yokogawa,2026-05-22T14:53:08.501Z,Active,89
Yokogawa PLC,10.30.9.104,00:00:64:05:c8:e2,,Yokogawa PLC,ProConOS,Summary address for the HOU Industrial OT,,Yokogawa,2026-05-22T14:53:08.501Z,Active,20
PRM0780,10.30.7.80,00:15:5d:bf:e4:61,,Yokogawa PRM Server,Windows 10 (Version 1809),Summary address for the HOU Industrial OT,,Microsoft Corporation,2026-05-22T14:53:08.501Z,Active,20
his63,192.168.2.100,00:15:5d:00:5e:8b,100,Control System Engineering Workstation,Windows,POR Guest,,Microsoft Corporation,2026-05-22T14:53:08.501Z,Active,20
Yokogawa Centum Controller,10.30.9.112,00:00:64:78:3c:a5,,Yokogawa Centum Controller,Embedded,Summary address for the HOU Industrial OT,Centum VP 3000 CP401,Yokogawa,2026-05-22T14:53:08.501Z,Active,100
STN0722,10.30.7.22,00:15:5d:7e:29:b4,,Yokogawa Engineering Station,,Summary address for the HOU Industrial OT,,Microsoft Corporation,2026-05-22T14:53:08.501Z,Active,20
his63,192.168.1.100,00:15:5d:00:5e:8a,100,Control System Engineering Workstation,Windows,SJC Guest,,Microsoft Corporation,2026-05-22T14:53:08.501Z,Active,20
HIS0770,10.30.7.70,00:15:5d:92:5d:08,,Yokogawa Human Interface Station,Windows 10 (Version 1809),Summary address for the HOU Industrial OT,,Yokogawa,2026-05-22T14:53:08.501Z,Active,20
STN0760,10.30.7.60,00:50:56:4b:17:f3,,Yokogawa Engineering Station,Windows 10 (Version 1607),Summary address for the HOU Industrial OT,,"VMware, Inc.",2026-05-22T14:53:08.501Z,Active,20
STN10720,10.30.7.20,00:15:5d:3a:f1:c7,,Yokogawa Engineering Station,Windows,Summary address for the HOU Industrial OT,,Microsoft Corporation,2026-05-22T14:53:08.501Z,Active,20
his63,10.30.20.100,00:15:5d:00:5e:88,20,Control System Engineering Workstation,,Manufacturing Assembly,,,2026-05-22T14:53:08.501Z,Active,20
5G Industrial Camera,10.30.140.25,[card-number],,Horizon CC1005G 5G Camera,,Summary address for the HOU Industrial OT site,Horizon CC1005G,Horizon,2026-05-22T14:53:08.501Z,Active,30
ABB Industrial PLC,10.30.152.20,70:b3:d5:c4:70:11,,ABB AC500 PLC,,HOU Industrial OT DCS Controllers,ABB AC500,ABB,2026-05-22T14:53:08.501Z,Active,20
Emerson Rosemount Wireless Sensor,10.30.154.23,00:26:16:0c:8a:45,,Rosemount WirelessHART sensors,,HOU Industrial OT Wireless Sensors,Rosemount 3051S Wireless,Emerson Electric,2026-05-22T14:53:08.501Z,Active,25
ABB Industrial Controller,10.30.152.14,70:b3:d5:08:12:34,,ABB AC800M Controller,,HOU Industrial OT DCS Controllers,ABB AC800M,ABB,2026-05-22T14:53:08.501Z,Active,20
Emerson Industrial Gateway,10.30.154.10,00:26:16:6c:8b:23,,Emerson Wireless 1410S Gateway,,HOU Industrial OT Wireless Sensors,Emerson 1410S Gateway,Emerson Electric,2026-05-22T14:53:08.501Z,Active,25
